date,entity,entity_name,variable,variable_name,facetId,importName,provenanceUrl,unit,value,healthFinancingSource,healthFinancingSource_name,whoIndicatorCode
2022,country/GTM,Guatemala,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,2304987416.832363,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/GUY,Guyana,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,313136302.5251319,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/HND,Honduras,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,1070109592.3914984,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/HRV,Croatia,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,4384959215.503799,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/HTI,Haiti,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,64138098.55476712,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/HUN,Hungary,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,8581718982.71715,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/IDN,Indonesia,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,18393289858.236645,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/IND,India,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,44326950569.11084,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/IRL,Ireland,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,25239092068.94518,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/IRN,Iran,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,10468385155.776731,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/IRQ,Iraq,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,5710743019.25002,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/ISL,Iceland,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,2206835122.794089,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/ISR,Israel,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,25554722225.670033,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/ITA,Italy,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,137745044354.3971,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/JAM,Jamaica,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,1013489597.540074,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/JOR,Jordan,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,1212549203.1830986,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/JPN,Japan,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,418164254312.0221,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/KAZ,Kazakhstan,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,5189851466.321863,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/KEN,Kenya,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,2293150846.389367,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/KGZ,Kyrgyzstan,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,320777341.34447354,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/KHM,Cambodia,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,468931086.8675532,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/KIR,Kiribati,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,22964265.901373476,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/KNA,Saint Kitts and Nevis,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,28521195.62592593,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/KOR,South Korea,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,99102043212.95984,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/KWT,Kuwait,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,6807652410.3906555,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/LAO,Laos,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,97020861.85135175,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/LBN,Lebanon,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,772185527.4348264,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/LBR,Liberia,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,51265537.19727482,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/LBY,Libya,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,1361602228.213186,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/LCA,Saint Lucia,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,48988518.155555554,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/LKA,Sri Lanka,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,1338483247.1101823,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/LSO,Lesotho,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,154839170.99751374,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/LTU,Lithuania,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,3353664540.8349986,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/LUX,Luxembourg,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,3946920436.467486,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/LVA,Latvia,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,1994224604.685644,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/MAR,Morocco,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,3042304515.2309895,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/MCO,Monaco,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,258277409.77161244,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/MDA,Moldova,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,655839595.2839574,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
2022,country/MDG,Madagascar,ONE/who_che-gghed,Domestic general government current health expenditure,2232617893,Global Health Expenditure Database (GHED),https://apps.who.int/nha/database,USD,143150795.68618697,DomesticGeneralGovernmentHealthFinancing,Domestic general government sources of health financing,GGHE-D
